filename,n_subimgs,width,height,import_time,filters_time,export_time,
images/original/051009.vince.gif,1.000000,1484.000000,913.000000,0.039214,0.140936,0.206881,
images/original/1.gif,10.000000,500.000000,500.000000,0.037298,0.565810,0.144464,
images/original/200_s.gif,1.000000,200.000000,200.000000,0.001664,0.019599,0.001638,
images/original/9815573.gif,10.000000,500.000000,281.000000,0.019746,0.269655,0.095068,
images/original/australian-flag-large.gif,1.000000,1200.000000,600.000000,0.007448,0.108555,0.022406,
images/original/Campusplan-Hausnr.gif,1.000000,9932.000000,7016.000000,0.605448,10.911859,0.851408,
images/original/Campusplan-Mobilitaetsbeschraenkte.gif,1.000000,9933.000000,7016.000000,0.596276,10.892668,2.459191,
images/original/fire.gif,33.000000,30.000000,60.000000,0.003947,0.019386,0.005570,
images/original/frame_002.gif,1.000000,585.000000,450.000000,0.003802,0.045694,0.003961,
images/original/giphy-3.gif,5.000000,1920.000000,1080.000000,0.124462,2.061169,1.178955,
images/original/Mandelbrot-large.gif,20.000000,1200.000000,1200.000000,0.233798,6.836510,2.189690,
images/original/porsche.gif,1.000000,320.000000,200.000000,0.002469,0.018973,0.002821,
images/original/Produits_sous_linux.gif,1.000000,800.000000,950.000000,0.016058,0.117464,0.009661,
images/original/TimelyHugeGnu.gif,19.000000,640.000000,360.000000,0.067178,0.978856,0.406330,
images/original/tumblr_myxlbtwVEb1qzt4vjo1_r14_500_large.gif,10.000000,480.000000,480.000000,0.042687,0.469193,0.445904,
images/original/051009.vince.gif,1.000000,1484.000000,913.000000,0.026801,0.153080,0.206731,
images/original/1.gif,10.000000,500.000000,500.000000,0.045283,0.570213,0.144594,
images/original/200_s.gif,1.000000,200.000000,200.000000,0.001193,0.011074,0.001513,
images/original/9815573.gif,10.000000,500.000000,281.000000,0.032447,0.273854,0.096396,
images/original/australian-flag-large.gif,1.000000,1200.000000,600.000000,0.005287,0.103225,0.022232,
images/original/Campusplan-Hausnr.gif,1.000000,9932.000000,7016.000000,0.604678,10.899501,0.863179,
images/original/Campusplan-Mobilitaetsbeschraenkte.gif,1.000000,9933.000000,7016.000000,0.625216,10.928253,2.471798,
images/original/fire.gif,33.000000,30.000000,60.000000,0.003011,0.026391,0.005616,
images/original/frame_002.gif,1.000000,585.000000,450.000000,0.007999,0.047798,0.004281,
images/original/giphy-3.gif,5.000000,1920.000000,1080.000000,0.107203,2.058602,0.895746,
images/original/Mandelbrot-large.gif,20.000000,1200.000000,1200.000000,0.232265,6.837496,2.186739,
images/original/porsche.gif,1.000000,320.000000,200.000000,0.002281,0.024889,0.002576,
images/original/Produits_sous_linux.gif,1.000000,800.000000,950.000000,0.016293,0.120216,0.010502,
images/original/TimelyHugeGnu.gif,19.000000,640.000000,360.000000,0.071789,0.974872,0.430611,
images/original/tumblr_myxlbtwVEb1qzt4vjo1_r14_500_large.gif,10.000000,480.000000,480.000000,0.024281,0.492274,0.443855,
images/original/051009.vince.gif,1.000000,1484.000000,913.000000,0.033280,0.140954,0.207613,
images/original/1.gif,10.000000,500.000000,500.000000,0.030535,0.574346,0.144729,
images/original/200_s.gif,1.000000,200.000000,200.000000,0.000973,0.014287,0.001503,
images/original/9815573.gif,10.000000,500.000000,281.000000,0.018019,0.273878,0.096386,
images/original/australian-flag-large.gif,1.000000,1200.000000,600.000000,0.005419,0.109878,0.019932,
images/original/Campusplan-Hausnr.gif,1.000000,9932.000000,7016.000000,0.609576,10.930069,0.854778,
images/original/Campusplan-Mobilitaetsbeschraenkte.gif,1.000000,9933.000000,7016.000000,0.619285,10.911547,2.453796,
images/original/fire.gif,33.000000,30.000000,60.000000,0.003088,0.019184,0.005339,
images/original/frame_002.gif,1.000000,585.000000,450.000000,0.005855,0.050863,0.004011,
images/original/giphy-3.gif,5.000000,1920.000000,1080.000000,0.107031,2.067769,0.894308,
images/original/Mandelbrot-large.gif,20.000000,1200.000000,1200.000000,0.314101,7.058150,2.189093,
images/original/porsche.gif,1.000000,320.000000,200.000000,0.002456,0.021680,0.003955,
images/original/Produits_sous_linux.gif,1.000000,800.000000,950.000000,0.010093,0.126786,0.010346,
images/original/TimelyHugeGnu.gif,19.000000,640.000000,360.000000,0.063764,0.970424,0.408716,
images/original/tumblr_myxlbtwVEb1qzt4vjo1_r14_500_large.gif,10.000000,480.000000,480.000000,0.034016,0.480242,0.446790,
images/original/051009.vince.gif,1.000000,1484.000000,913.000000,0.031270,0.148250,0.206924,
images/original/1.gif,10.000000,500.000000,500.000000,0.036645,0.567369,0.145602,
images/original/200_s.gif,1.000000,200.000000,200.000000,0.001038,0.024504,0.001354,
images/original/9815573.gif,10.000000,500.000000,281.000000,0.019476,0.274621,0.095911,
images/original/australian-flag-large.gif,1.000000,1200.000000,600.000000,0.005402,0.102112,0.019487,
images/original/Campusplan-Hausnr.gif,1.000000,9932.000000,7016.000000,0.597624,10.935003,0.849297,
images/original/Campusplan-Mobilitaetsbeschraenkte.gif,1.000000,9933.000000,7016.000000,0.621280,10.891844,2.452707,
images/original/fire.gif,33.000000,30.000000,60.000000,0.001657,0.020900,0.002853,
images/original/frame_002.gif,1.000000,585.000000,450.000000,0.004495,0.050647,0.004042,
images/original/giphy-3.gif,5.000000,1920.000000,1080.000000,0.117586,2.066893,0.894186,
images/original/Mandelbrot-large.gif,20.000000,1200.000000,1200.000000,0.231674,6.815136,2.182135,
images/original/porsche.gif,1.000000,320.000000,200.000000,0.001300,0.012387,0.002468,
images/original/Produits_sous_linux.gif,1.000000,800.000000,950.000000,0.016979,0.118708,0.010342,
images/original/TimelyHugeGnu.gif,19.000000,640.000000,360.000000,0.068662,0.975389,0.410310,
images/original/tumblr_myxlbtwVEb1qzt4vjo1_r14_500_large.gif,10.000000,480.000000,480.000000,0.033842,0.484309,0.447924,
images/original/051009.vince.gif,1.000000,1484.000000,913.000000,0.037269,0.143821,0.206810,
images/original/1.gif,10.000000,500.000000,500.000000,0.024980,0.568822,0.144362,
images/original/200_s.gif,1.000000,200.000000,200.000000,0.000821,0.022422,0.001450,
images/original/9815573.gif,10.000000,500.000000,281.000000,0.017837,0.271271,0.095340,
images/original/australian-flag-large.gif,1.000000,1200.000000,600.000000,0.021130,0.110458,0.019669,
images/original/Campusplan-Hausnr.gif,1.000000,9932.000000,7016.000000,0.595764,10.903495,0.855930,
images/original/Campusplan-Mobilitaetsbeschraenkte.gif,1.000000,9933.000000,7016.000000,0.620703,10.933296,2.475198,
images/original/fire.gif,33.000000,30.000000,60.000000,0.001479,0.024511,0.002889,
images/original/frame_002.gif,1.000000,585.000000,450.000000,0.004097,0.041523,0.004072,
images/original/giphy-3.gif,5.000000,1920.000000,1080.000000,0.120094,2.062316,0.893875,
images/original/Mandelbrot-large.gif,20.000000,1200.000000,1200.000000,0.244077,6.860630,2.180317,
images/original/porsche.gif,1.000000,320.000000,200.000000,0.002508,0.019392,0.003380,
images/original/Produits_sous_linux.gif,1.000000,800.000000,950.000000,0.009433,0.117920,0.010427,
images/original/TimelyHugeGnu.gif,19.000000,640.000000,360.000000,0.066966,0.975419,0.407078,
images/original/tumblr_myxlbtwVEb1qzt4vjo1_r14_500_large.gif,10.000000,480.000000,480.000000,0.055100,0.473782,0.445736,
images/original/051009.vince.gif,1.000000,1484.000000,913.000000,0.023447,0.148742,0.207995,
images/original/1.gif,10.000000,500.000000,500.000000,0.032998,0.577598,0.144703,
images/original/200_s.gif,1.000000,200.000000,200.000000,0.000821,0.013287,0.001534,
images/original/9815573.gif,10.000000,500.000000,281.000000,0.026120,0.269379,0.095568,
images/original/australian-flag-large.gif,1.000000,1200.000000,600.000000,0.007368,0.108210,0.019383,
images/original/Campusplan-Hausnr.gif,1.000000,9932.000000,7016.000000,0.602888,10.906696,0.852758,
images/original/Campusplan-Mobilitaetsbeschraenkte.gif,1.000000,9933.000000,7016.000000,0.623056,10.904162,2.453673,
images/original/fire.gif,33.000000,30.000000,60.000000,0.002375,0.027534,0.003086,
images/original/frame_002.gif,1.000000,585.000000,450.000000,0.004911,0.053048,0.003947,
images/original/giphy-3.gif,5.000000,1920.000000,1080.000000,0.118350,2.063164,0.894538,
images/original/Mandelbrot-large.gif,20.000000,1200.000000,1200.000000,0.231496,6.847823,2.188212,
images/original/porsche.gif,1.000000,320.000000,200.000000,0.002155,0.021941,0.002944,
images/original/Produits_sous_linux.gif,1.000000,800.000000,950.000000,0.015068,0.120359,0.010634,
images/original/TimelyHugeGnu.gif,19.000000,640.000000,360.000000,0.082343,0.983193,0.408364,
images/original/tumblr_myxlbtwVEb1qzt4vjo1_r14_500_large.gif,10.000000,480.000000,480.000000,0.038514,0.477671,0.442911,
images/original/051009.vince.gif,1.000000,1484.000000,913.000000,0.026654,0.144692,0.206869,
images/original/1.gif,10.000000,500.000000,500.000000,0.052702,0.563920,0.144828,
images/original/200_s.gif,1.000000,200.000000,200.000000,0.000993,0.021920,0.001806,
images/original/9815573.gif,10.000000,500.000000,281.000000,0.031059,0.268492,0.096117,
images/original/australian-flag-large.gif,1.000000,1200.000000,600.000000,0.009277,0.115647,0.019683,
images/original/Campusplan-Hausnr.gif,1.000000,9932.000000,7016.000000,0.596214,10.892621,0.854609,
images/original/Campusplan-Mobilitaetsbeschraenkte.gif,1.000000,9933.000000,7016.000000,0.620521,10.882495,2.469557,
images/original/fire.gif,33.000000,30.000000,60.000000,0.001438,0.019597,0.002685,
images/original/frame_002.gif,1.000000,585.000000,450.000000,0.007918,0.054194,0.004431,
images/original/giphy-3.gif,5.000000,1920.000000,1080.000000,0.131640,2.072142,0.892981,
images/original/Mandelbrot-large.gif,20.000000,1200.000000,1200.000000,0.240333,6.833136,2.180769,
images/original/porsche.gif,1.000000,320.000000,200.000000,0.002368,0.017967,0.003293,
images/original/Produits_sous_linux.gif,1.000000,800.000000,950.000000,0.021134,0.122159,0.011042,
images/original/TimelyHugeGnu.gif,19.000000,640.000000,360.000000,0.074395,0.981899,0.406864,
images/original/tumblr_myxlbtwVEb1qzt4vjo1_r14_500_large.gif,10.000000,480.000000,480.000000,0.047790,0.488606,0.446410,
images/original/051009.vince.gif,1.000000,1484.000000,913.000000,0.038700,0.147757,0.207088,
images/original/1.gif,10.000000,500.000000,500.000000,0.051569,0.562234,0.148035,
images/original/200_s.gif,1.000000,200.000000,200.000000,0.001018,0.014497,0.001513,
images/original/9815573.gif,10.000000,500.000000,281.000000,0.022178,0.268089,0.095716,
images/original/australian-flag-large.gif,1.000000,1200.000000,600.000000,0.005751,0.102575,0.019669,
images/original/Campusplan-Hausnr.gif,1.000000,9932.000000,7016.000000,0.403730,10.323834,0.847495,
images/original/Campusplan-Mobilitaetsbeschraenkte.gif,1.000000,9933.000000,7016.000000,0.412142,10.199153,2.447030,
images/original/fire.gif,33.000000,30.000000,60.000000,0.003524,0.018561,0.004655,
images/original/frame_002.gif,1.000000,585.000000,450.000000,0.004452,0.051371,0.003964,
images/original/giphy-3.gif,5.000000,1920.000000,1080.000000,0.149320,2.236245,0.894019,
images/original/Mandelbrot-large.gif,20.000000,1200.000000,1200.000000,0.284245,7.388483,2.176089,
images/original/porsche.gif,1.000000,320.000000,200.000000,0.002501,0.019279,0.003008,
images/original/Produits_sous_linux.gif,1.000000,800.000000,950.000000,0.006668,0.111412,0.010346,
images/original/TimelyHugeGnu.gif,19.000000,640.000000,360.000000,0.079825,0.978023,0.408611,
images/original/tumblr_myxlbtwVEb1qzt4vjo1_r14_500_large.gif,10.000000,480.000000,480.000000,0.047032,0.483787,0.444371,
images/original/051009.vince.gif,1.000000,1484.000000,913.000000,0.024856,0.143025,0.206424,
images/original/1.gif,10.000000,500.000000,500.000000,0.048171,0.569734,0.144641,
images/original/200_s.gif,1.000000,200.000000,200.000000,0.000796,0.025477,0.001398,
images/original/9815573.gif,10.000000,500.000000,281.000000,0.032159,0.278415,0.095528,
images/original/australian-flag-large.gif,1.000000,1200.000000,600.000000,0.019043,0.114278,0.020460,
images/original/Campusplan-Hausnr.gif,1.000000,9932.000000,7016.000000,0.407093,10.264726,0.866533,
images/original/Campusplan-Mobilitaetsbeschraenkte.gif,1.000000,9933.000000,7016.000000,0.412493,10.213894,2.444785,
images/original/fire.gif,33.000000,30.000000,60.000000,0.002508,0.021049,0.003462,
images/original/frame_002.gif,1.000000,585.000000,450.000000,0.003692,0.052524,0.004100,
images/original/giphy-3.gif,5.000000,1920.000000,1080.000000,0.149762,2.246790,0.887015,
images/original/Mandelbrot-large.gif,20.000000,1200.000000,1200.000000,0.208715,6.893767,2.149872,
images/original/porsche.gif,1.000000,320.000000,200.000000,0.001955,0.022419,0.002274,
images/original/Produits_sous_linux.gif,1.000000,800.000000,950.000000,0.015320,0.136708,0.010507,
images/original/TimelyHugeGnu.gif,19.000000,640.000000,360.000000,0.078331,0.973657,0.409318,
images/original/tumblr_myxlbtwVEb1qzt4vjo1_r14_500_large.gif,10.000000,480.000000,480.000000,0.038817,0.487478,0.444523,
images/original/051009.vince.gif,1.000000,1484.000000,913.000000,0.015601,0.148436,0.207123,
images/original/1.gif,10.000000,500.000000,500.000000,0.024515,0.561067,0.144778,
images/original/200_s.gif,1.000000,200.000000,200.000000,0.001628,0.027906,0.001996,
images/original/9815573.gif,10.000000,500.000000,281.000000,0.025353,0.271551,0.095165,
images/original/australian-flag-large.gif,1.000000,1200.000000,600.000000,0.013724,0.110868,0.019708,
images/original/Campusplan-Hausnr.gif,1.000000,9932.000000,7016.000000,0.404264,10.341904,0.849436,
images/original/Campusplan-Mobilitaetsbeschraenkte.gif,1.000000,9933.000000,7016.000000,0.398775,10.232062,2.464327,
images/original/fire.gif,33.000000,30.000000,60.000000,0.002497,0.025063,0.004690,
images/original/frame_002.gif,1.000000,585.000000,450.000000,0.002290,0.046477,0.004045,
images/original/giphy-3.gif,5.000000,1920.000000,1080.000000,0.128152,2.085636,0.895378,
images/original/Mandelbrot-large.gif,20.000000,1200.000000,1200.000000,0.231377,7.007992,2.132955,
images/original/porsche.gif,1.000000,320.000000,200.000000,0.002022,0.012099,0.002073,
images/original/Produits_sous_linux.gif,1.000000,800.000000,950.000000,0.006877,0.120069,0.010636,
images/original/TimelyHugeGnu.gif,19.000000,640.000000,360.000000,0.069126,0.993699,0.405885,
